Trump Blasts McCain and Graham as &#039;Always Looking to Start WW III&#039; 
Inline 
Get news like this in your Facebook News Feed 
The Gateway Pundit Where Hope Finally Made a Comeback   Home 
About 
Archives 
Advertise 
Facebook 
Twitter 
YouTube 
Trump Blasts McCain and Graham as &#8216;Always Looking to Start WW III&#8217; 
Kristinn Taylor  Jan 29th, 2017 4:21 pm  Leave a Comment   President Donald Trump blasted Senators John McCain (R-AZ) and Lindsey Graham (R-SC) as war mongers in response to their criticism, made in a joint statement, of his executive order restricting immigration from several terrorist hot spot nations. 
Sen. John McCain, screen image. 
Sen. Lindsey Graham, screen image. 
Trump posted to his @realDonaldTrump Twitter account Sunday afternoon: 
&#8220;The joint statement of former presidential candidates John McCain &#038; Lindsey Graham is wrong &#8211; they are sadly weak on immigration. The two&#8230;&#8230;Senators should focus their energies on ISIS, illegal immigration and border security instead of always looking to start World War III.&#8221; 
The joint statement of former presidential candidates John McCain &amp; Lindsey Graham is wrong &#8211; they are sadly weak on immigration. The two&#8230; 
&mdash; Donald J. Trump (@realDonaldTrump) January 29, 2017 
&#8230;Senators should focus their energies on ISIS, illegal immigration and border security instead of always looking to start World War III. 
&mdash; Donald J. Trump (@realDonaldTrump) January 29, 2017 
CNBC reported on the statement by McCain and Graham: 
&#8220;It is clear from the confusion at our airports across the nation that President Trump&#8217;s executive order was not properly vetted. We are particularly concerned by reports that this order went into effect with little to no consultation with the Departments of State, Defense, Justice, and Homeland Security,&#8221; said the two centrist Republicans in a joint statement. 
McCain and Graham said that &#8220;such a hasty process risks harmful results,&#8221; criticizing the order for causing detentions of legal permanent residents and refugees who were already vetted by the government. 
The senators said that they fear it will become a &#8220;self-inflicted wound in the fight against terrorism.&#8221; 
&#8220;This executive order sends a signal, intended or not, that America does not want Muslims coming into our country. That is why we fear this executive order may do more to help terrorist recruitment than improve our security,&#8221; McCain and Graham said.&#8221; 
Total: 9.3K   Share 9.3K   Tweet 76   Mail 5   Filed Under: Uncategorized   Get news like this in your Facebook News Feed,  Gateway Pundit 
Commenting Policy 
November 2004 
October 2004 
Download Our Mobile App 
We released our new mobile app on 2/14/17. If your app was installed prior, then you will need to uninstall and reinstall to view the latest news. 
Favorite American Blogs 
63red.com 
Ace of Spades 
Althouse 
Andrew Malcolm 
Ann Coulter 
Astute Bloggers 
Atlas Shrugs 
Bad Blue 
Barking Moonbats 
Belmont Club 
Black and Right 
Bob Owens 
Carol Platt Liebau 
Chicago Boyz 
Cold Fury 
Commoner Sense 
Conservative Review 
Corner 
Dinocrat 
Doug Ross 
Dr. Helen 
Ed Driscoll 
Elephant Bar 
Fausta's Blog 
Flopping Aces 
FOX Nation 
Freedom's Lighthouse 
Free Republic 
Gates of Vienna 
Gay Patriot 
Got News 
Grand Old Partisan 
HotAir 
HotAirPundit 
Hugh Hewitt 
Infowars 
I Own the World 
IMAO 
Insta-Backup 
Instapundit 
Jammie Wearing Fool 
Just One Minute 
Legal Insurrection 
Lucianne 
Maggie's Farm 
Mark Steyn 
Michelle Malkin 
News Busters 
Orbus Max 
Outside the Beltway 
Pamela Gellar 
Pat Dollard 
Patterico 
Pewsitter 
PoliPundit 
Politichicks 
Politomix 
Poor Richard's News 
Power Line 
Prairie Pundit 
Protein Wisdom 
Pundit &amp; Pundette 
Rantburg 
Reaganite Republican 
Rebel Pundit 
Red State 
Ricochet 
Riehl World View 
Right Wing News 
Right Wing Nuthouse 
Roger L. Simon 
Say Anything 
Scared Monkeys 
Sister Toldjah 
Sooper Mexican 
Sound Politics 
Strata Sphere 
Sweetness &amp; Light 
Tammy Bruce 
Teri O'Brien 
Texas Rainmaker 
The Anchoress 
The Autonomist 
The Futurist 
The Jawa Report 
The Last Tradition 
TheNewsCommenter 
The Other McCain 
The Right Scoop 
The Shark Tank 
This Aint Hell 
Verum Serum 
Viking Pundit 
Volokh Conspiracy 
Weasel Zippers 
WILLisms 
Wizbang! 
Zombietime 
Favorite International Blogs 
Afghan Lord 
Amarji- A Heretic's Blog (Syria) 
American Expat (SE Asia) 
Aryamehr (Iran) 
Azarmehr (Iran) 
Babalu' (Cuba) 
Barcepundit 
Beirut to the Beltway 
Brussels Journal 
Chan'Ad Bahraini 
Crossroads Arabia 
Curiales 
Davids Medienkritik 
Desipundit (India) 
Dore Gold 
Egyptian Sandmonkey 
Ethiopundit 
EU Referendum 
Free Thoughts (Italy/World) 
Freedom for Egyptians 
Iraq The Model 
Islam in Europe 
Israel Matsav 
Kamangir (Iran) 
Klein Verzet (Europe) 
Mabblog (Bolivia) 
New Zeal Blog 
No Pasaran (France) 
One Free Korea 
Or Does It Explode (Middle East) 
Registan- Eurasia 
Rezwan- 3rd World View (Bangladesh) 
Serendip (Iran) 
Siberian Light 
Small Dead Animals (Canada) 
Sokwanele (Zimbabwe) 
The Lanka Reporter (Sri Lanka) 
The Real Cuba 
Tea and Politics 
The Spirit of Man (Iran) 
V-Crisis (Venezuela) 
Venezuela News 
Vital Perspective 
Western Standard (Canada) 
Yid With Lid 
Zimbabwean Pundit 
Democracy &#038; Human Rights 
The Case For Freedom 
Global Voices Online 
The Human Rights Blog 
Human Rights Watch 
EYE on the UN 
Lifeboat Foundation 
One Jerusalem 
MEMRI 
JCPA 
Christians with Israel 
CWSI-Blog 
Free Muslims Coalition 
The Religion of Peace 
Persecution Blog 
Favorite Military &#038; Foreign Service Blogs 
Air Force Pundit 
American Soldier 
Blackfive 
Counterterrorism Blog 
Pat Dollard 
Long War Journal (Roggio) 
Jihad Watch 
Matt Sanchez 
Michael Yon 
Murdoc Online 
OP FOR 
Strategy Page 
United States Action 
National Terror Alert 
Winds of Change 
Favorite Media 
Progressives Today 
PJ Media 
HotAir 
Drudge Report 
Breitbart.com 
Big Hollywood 
Big Government 
Twitchy 
Daily Caller 
FOX Nation 
The Blaze 
Rush Limbaugh 
Laura Ingraham 
Mark Levin 
Michael Savage 
Neal Boortz 
Real Clear Politics 
American Thinker 
American Spectator 
National Review 
Weekly Standard 
Commentary Magazine 
IBD Editorials 
SLATE- Kaus Files 
Front Page Magazine 
Human Events 
NewsMax 
World Net Daily 
Town Hall 
The Hill 
Ashbrook Center 
Media Research Organization 
GOP.com 
GOP.gov 
GOP.gov -House 
GOP Senators.com 
Cybercast News Service 
C-SPAN 
Radio Free Europe-Radio Liberty 
The White House 
US State Department 
US Senate 
US House of Representatives 
Bureau of Labor Statistics 
Treasury Department 
Defend America 
US Central Command 
Pentagon Channel 
FOX News 
Politico 
New York Times 
Reuters 
World Picture News 
BBC News 
EUX TV News (Europe) 
Arutz Sheva- Israel News 
Haaretz Daily 
IMRA- Independent Media 
Jerusalem Post 
YNET News 
Debka File 
Laura Mansfield 
Terrorism Research Center 
ADN Kronos (Italy) 
Internet Haganah 
Irin News- UN 
War &amp; Peace Reporting 
Charter '97- Belarus 
All Africa 
Sudan Tribune 
Arab World News 
Aljazeera 
Al Arabiya 
Al Ahram 
Asharq Alawsat 
Gulf Times 
Kurdish Media 
Iraqi News 
Voices of Iraq 
Alsumaria (Iraq) 
Bahrain Tribune 
Maan News (Palestine) 
Naharnet 
Ya Libnan 
Iran Focus 
Iran Press News 
Mehr News 
Tehran Times 
Islamic Republic News 
Fars News (Iran) 
Press TV 
Pajhwok Afghan News 
Hindustan Times 
Tribune India 
North Korea News 
Japan Today 
China Daily 
Sound of Hope Radio 
Asian Tribune 
Korea Times 
Dawn (Pakistan) 
Daily Times 
Pakistani Newspaper 
Itar-Tass 
Pravda 
Russian News 
Russia Today 
Interfax 
Ferghana 
The Australian 
El Universal (Venezuela) 
Watching America 
Favorites From Gateway City &#038; Area 
St. Louis Post-Dispatch 
Belleville News Democrat 
KSDK NewsChannel5 
FOX 2 St. Louis 
KMOV News 4 
Crane Durham- Nothing But Truth 
Jamie Allman on 97.1 FM 
Mark Reardon KMOX 
Dana Loesch Show 
Missouri Record 
24th State 
John Combest 
Dr. Gina Loudon 
P/Oed Patriot 
STLMedia 
Gateway Grassroots Initiative 
St. Louis Tea Party Coalition 
Beyond November 
Stacy on the Right 
Bob McCarty 
Hennessy's View 
Reboot Congress 
The Black Sphere 
A Traditional Life Lived 
Sharp Elbows 
Fred Sauer Matrix 
Conservatism With Heart 
Leaning to Starboard 
Respublica 
Birdnow's Aviary 
The News Buckit 
Clark Mountain Musings 
Pubdef Weekly 
RightMissouri 
Midwest Conservative Journal 
Great Websites 
American Issues Project 
Melanie Morgan 
Day By Day Cartoon 
People's Cube 
Peoples Press Collective 
Naked Emporer News 
Ann Coulter 
Memeorandum 
CONURLS 
YouTube 
LiveLeak 
Radio Equalizer 
Climate Depot 
Oil Price 
Watts Up With That? 
Judgepedia 
Zero Hedge 
Political Science Links 
Conservative Talk 
Conservapedia 
American Conservative Party 
Energy Tomorrow 
Conservatives 4 Palin 
Former Obama Supporters 
Nobama Network 
All Top Links 
Life News 
The Becket Fund 
Dick Morris 
Hugh Hewitt 
Charles Krauthammer 
Peggy Noonan 
Victor Davis Hanson 
Meta 
Log in 
Entries RSS 
Comments RSS 
WordPress.org 
View My
Stats 
the GATEWAY PUNDIT 
Home 
About 
Archives 
Advertise 
Facebook 
Twitter 
YouTube 
Terms 
Privacy Policy 
DONATE FOR TRUTH! 
Your donations keep theGatewayPundit.com online. 
Thank you for your support. 
FOLLOW 
Facebook   RSS   Twitter   YouTube   
2017 theGatewayPundit.com. All rights reserved. 
Home About Archives Advertise Facebook Twitter YouTube Terms Privacy Policy 
Send this to friend Your email Recipient email Send Cancel
